Country Name,2018,2019,2020
Africa Eastern and Southern,0.921453437,0.915293998,0.795419908
Afghanistan,0.299082634,0.297563651,0.223478872
Africa Western and Central,0.475817013,0.490837275,0.463150273
Angola,0.755827619,0.753638205,0.592742968
Albania,1.85464154,1.749462457,1.544550115
Andorra,6.59405703,6.287203804,5.777147992
Arab World,4.222333042,4.181158003,3.929077744
United Arab Emirates,19.06094953,20.15334483,20.25227168
Argentina,3.975650744,3.742029812,3.40561754
Armenia,2.013779381,2.196552367,2.404683762
Antigua and Barbuda,5.550826185,5.525581597,5.121730122
Australia,15.86571352,15.59904536,14.77613691
Austria,7.141140211,7.263331201,6.632645737
Azerbaijan,3.292641249,3.54349533,3.398849573
Burundi,0.05785023,0.059571339,0.058384022
Belgium,8.184366679,8.093790746,7.398130658
Benin,0.636814494,0.608236773,0.631204806
Burkina Faso,0.25242828,0.269501589,0.253533189
Bangladesh,0.586157625,0.559733656,0.510647559
Bulgaria,5.821777166,5.613710103,4.923280379
Bahrain,20.73796173,22.06335481,21.97690781
"Bahamas, The",6.95535772,6.482893634,6.042251477
Bosnia and Herzegovina,6.651453518,6.285663956,6.312305874
Belarus,6.279579416,6.12342695,5.842407296
Belize,1.648929766,1.89208291,1.741107715
Bolivia,1.88518817,1.853461506,1.539464696
Brazil,2.064261479,2.050770129,1.942523356
Barbados,4.541381825,4.166143194,3.904871158
Brunei Darussalam,17.36231043,16.11193294,21.70581244
Bhutan,1.908289769,1.867200723,1.340054317
Botswana,3.288471038,2.879663256,2.263463114
Central African Republic,0.044967594,0.045188205,0.044282073
Canada,15.63665416,15.05274694,13.59937492
Central Europe and the Baltics,6.616508182,6.285364214,5.85720585
Switzerland,4.402143727,4.358609865,4.042072815
Chile,4.629657059,4.827620075,4.395151064
China,7.533193134,7.645435786,7.756137907
Cote d'Ivoire,0.399890358,0.414528305,0.406347357
Cameroon,0.388794448,0.370691707,0.374782658
"Congo, Dem. Rep.",0.032311235,0.03371488,0.032584781
"Congo, Rep.",1.142589443,1.257662142,1.25459167
Colombia,1.610391517,1.577820141,1.552259423
Comoros,0.389920045,0.41239668,0.407112183
Cabo Verde,1.041137811,1.069615098,1.065151723
Costa Rica,1.620121197,1.564824452,1.35999555
Caribbean small states,5.12587038,5.066604688,4.402687901
Cuba,2.354698575,2.157740903,2.152769678
Cyprus,5.906151058,5.851879339,5.471998009
Czechia,9.66462802,9.156117906,8.304017496
Germany,8.537042688,7.927187624,7.255221028
Djibouti,0.392452502,0.398763866,0.392329171
Dominica,2.333987546,2.437419499,2.261268144
Denmark,5.718912959,5.107386426,4.691237308
Dominican Republic,2.356223766,2.368634396,2.080181722
Algeria,3.924298722,3.994401828,3.71822337
East Asia & Pacific (excluding high income),5.831680334,5.9514075,5.982246125
Early-demographic dividend,2.241994582,2.203392613,2.016856783
East Asia & Pacific,6.166087325,6.246453475,6.221888395
Europe & Central Asia (excluding high income),7.344913132,7.329478148,7.075707548
Europe & Central Asia,6.734357452,6.557130508,6.116715041
Ecuador,2.366829826,2.285055011,1.957575349
"Egypt, Arab Rep.",2.294016243,2.063160783,1.961122572
Euro area,6.363281247,6.047473481,5.397825215
Eritrea,0.19669853,0.199267295,0.198657543
Spain,5.521059835,5.131798801,4.279594571
Estonia,11.88893604,7.582120103,5.338399816
Ethiopia,0.153230326,0.155169189,0.154431772
European Union,6.415939469,6.101852107,5.506070436
Fragile and conflict affected situations,0.925113261,0.892137929,0.775010831
Finland,8.049188427,7.423039601,6.570145128
Fiji,1.509473382,1.517205337,1.117096288
France,4.570517428,4.460164948,3.953682452
"Micronesia, Fed. Sts.",1.332383777,1.330591943,0.958913885
Gabon,2.335936117,2.351763544,2.333273575
United Kingdom,5.425128404,5.175842473,4.601142251
Georgia,2.609706729,2.835791247,2.754709196
Ghana,0.543393317,0.572264896,0.602887453
Guinea,0.297494262,0.350765779,0.343646151
"Gambia, The",0.244507378,0.241900479,0.237529599
Guinea-Bissau,0.165094768,0.165088606,0.163208369
Equatorial Guinea,3.374296231,3.139988835,2.725730852
Greece,6.058130519,5.595284353,4.767184937
Grenada,2.628900671,2.820964115,2.624067021
Greenland,,,
Guatemala,1.105753673,1.145372815,1.000407336
Guam,,,
Guyana,3.293512273,3.500331141,3.472771017
High income,9.923940787,9.597278854,8.749965111
"Hong Kong SAR, China",,,
Honduras,0.922234079,1.023855315,0.872911172
